
                       be used for evaluation purposes
                                                            19-Mar-2019 18:05
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: Sum_Spec.dat                     
 Sample Title : Cs137                                            

 Spectrum saved on 25-Oct-2018 at 16:33    Collected on 12-Oct-2018 at  9:52
 Sample  Taken  on 12-Oct-2018 at  9:52    Decayed      0 Days,     0 mins.

            Detector file number used:     1
            Energy     Calibration Performed on 13-Mar-2019 at 17:27
            Peak Shape Calibration Performed on 13-Mar-2019 at 17:31

 

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           

 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   25.3   135.8   0.89     3.6    0.83       357   55.2   4.1282e-03   55.2     2822
   46.4   248.1   0.92     4.8    1.15       615   30.0   7.1161e-03   30.0     2881
   59.3   317.0   0.93     4.8    1.63       473   41.7   5.4788e-03   41.7     3287
   63.2   337.7   0.85    10.8    0.85      1778    9.2   2.0581e-02    9.2     3142
   67.6   361.4   0.86     8.5    0.85      1338   12.1   1.5490e-02   12.1     3142
   72.7   388.7   0.90    14.7    0.87      2941    7.0   3.4040e-02    7.0     3064
   74.8   400.1   0.91    22.2    0.87      5153    4.4   5.9636e-02    4.4     3064
   84.6   452.3   0.96     9.3    1.50      2539    8.3   2.9391e-02    8.3     3071
   87.2   465.9   0.96     4.1    1.50       521   32.3   6.0324e-03   32.3     3071
   92.5   494.3   1.08    12.3    1.05      2862    7.5   3.3122e-02    7.5     3220
  100.1   534.7   0.98     5.7    1.03       698   23.4   8.0835e-03   23.4     2715
  143.7   767.6   1.03     3.7    0.55       448   36.4   5.1821e-03   36.4     2972
  185.7   991.9   1.03    13.3    0.75      2292    7.8   2.6528e-02    7.8     2543
  511.0  2727.8   2.88     6.0    1.50      6409    5.3   7.4176e-02    5.3     4696
  813.8  4343.9   1.78     9.2    2.38      1987    8.2   2.3000e-02    8.2     1335
  898.0  4793.2   1.91   140.3    7.76    176226    0.7   2.0397e+00    0.7      779
  911.7  4866.5   1.89     3.3    0.65       328   34.3   3.7908e-03   34.3     1096
 1121.3  5985.1   2.13     3.4    0.78       326   38.4   3.7766e-03   38.4     1171
 1221.5  6520.1   2.24     3.7    0.55       303   41.2   3.5046e-03   41.2     1299
 1324.8  7071.3   2.71!   10.3    1.69      3292    6.2   3.8103e-02    6.2     1797
 1835.7  9798.3   2.97   107.1    4.88    103641    0.8   1.1996e+00    0.8       61
 1850.1  9874.7   2.95     3.8    0.97       177   29.9   2.0456e-03   29.9      144
 2614.0 13952.0   3.81     5.6    1.25       157   24.7   1.8189e-03   24.7       42
 2733.1 14587.6   3.65    14.3    0.87      1268    5.7   1.4674e-02    5.7       37

 ! indicates the Iterative Peak Width fitting reached a limiting value.
