
                       be used for evaluation purposes
                                                            14-Mar-2019 15:32
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: Sum_Spec.dat                     
 Sample Title : Cs137                                            

 Spectrum saved on 25-Oct-2018 at 16:16    Collected on 14-Aug-2018 at 20:49
 Sample  Taken  on 14-Aug-2018 at 20:49    Decayed      0 Days,     0 mins.

            Detector file number used:     1
            Energy     Calibration Performed on 13-Mar-2019 at 17:27
            Peak Shape Calibration Performed on 13-Mar-2019 at 17:31

 

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           

 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   72.6   388.0   1.00    34.4    1.28     16214    4.8   1.2284e+01    4.8    12328
   74.7   399.6   1.01    47.2    1.28     29456    2.7   2.2315e+01    2.7    13561
   84.6   452.1   1.10!   19.8    1.99     12471    5.3   9.4478e+00    5.3    10597
   87.2   465.8   1.11!   10.7    1.99      3449   17.2   2.6129e+00   17.2    10597
  138.2   738.0   1.11    49.5    0.87     30214    1.5   2.2889e+01    1.5    10040
  156.4   835.5   1.04     9.5    1.43      3034   11.1   2.2987e+00   11.1    10271
  190.1  1015.0   1.08     3.7    1.02       760   40.2   5.7589e-01   40.2     8751
  262.9  1403.9   1.16     3.5    0.69       780   34.1   5.9093e-01   34.1     8553
  271.7  1450.8   1.17     3.4    1.11       494   55.8   3.7459e-01   55.8     8030
  278.6  1487.4   1.18     4.5    0.97       835   31.2   6.3283e-01   31.2     7015
  303.7  1621.5   1.21     3.4    0.89       557   44.1   4.2219e-01   44.1     6098
  336.2  1794.8   1.36    83.4    3.58     74061    0.9   5.6107e+01    0.9     6749
  355.4  1897.3   1.35    12.5    0.65      3393    7.1   2.5704e+00    7.1     5114
  391.6  2090.6   1.40    37.5    0.96     16163    2.1   1.2244e+01    2.1     4374
  416.8  2225.1   1.45   100.9    3.74    110312    0.7   8.3569e+01    0.7     4782
  463.1  2472.4   1.47    11.2    1.55      2637    8.8   1.9977e+00    8.8     3880
  510.9  2727.2   2.78    22.5    1.66     47258    1.2   3.5801e+01    1.2     6554
  617.4  3295.8   1.57    10.6    0.90      1791   11.1   1.3569e+00   11.1     3126
  688.6  3676.1   1.64     3.5    1.45       463   41.0   3.5083e-01   41.0     2929
  705.8  3767.4   1.66     3.3    0.93       481   38.0   3.6451e-01   38.0     2874
  779.7  4162.3   1.74     5.0    1.55       634   33.7   4.8021e-01   33.7     3401
  818.5  4369.0   1.88    52.9    1.44     28724    1.4   2.1761e+01    1.4     3964
  972.2  5189.5   1.96     5.7    1.10       962   21.7   7.2846e-01   21.7     3365
 1089.6  5815.8   2.17     3.9    2.43       554   44.5   4.1948e-01   44.5     3114
 1097.0  5855.4   2.18   107.9    2.43    110148    0.7   8.3445e+01    0.7     3114
 1293.2  6902.7   2.40   124.2    4.71    139981    0.7   1.0605e+02    0.7      806
 1460.3  7794.4   2.51     3.6    1.08       138   57.5   1.0490e-01   57.5      401
 1507.2  8044.7   2.58    39.9    1.09     14706    1.7   1.1141e+01    1.7      435
 1600.3  8541.7   2.67     6.6    1.62       870   11.7   6.5937e-01   11.7      411
 1752.0  9351.1   2.94    17.1    1.10      3170    4.4   2.4012e+00    4.4      439
 2111.6 11270.8   3.25    43.8    1.31     16948    1.5   1.2839e+01    1.5       52
 2389.9 12756.1   3.56     3.4    0.87        61   43.5   4.6519e-02   43.5       20

 ! indicates the Iterative Peak Width fitting reached a limiting value.
