
                       be used for evaluation purposes
                                                            19-Mar-2019 14:54
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: AK082618_10cm_Y02.Chn            
 Sample Title : Cs137                                            

 Spectrum saved on 25-Oct-2018 at 16:31    Collected on 24-Aug-2018 at 16:21
 Sample  Taken  on 24-Aug-2018 at 16:21    Decayed      0 Days,     0 mins.

            Detector file number used:     1
            Energy     Calibration Performed on 13-Mar-2019 at 17:27
            Peak Shape Calibration Performed on 13-Mar-2019 at 17:31

 
   Datetime:   24-Aug-2018 16:21
   Live:       162730.00
   Mass:       239
   Shelf:      10 

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           

 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   25.3   135.8   0.89     4.5    1.32       728   38.7   4.4750e-03   38.7     5096
   46.3   247.7   0.92     6.4    1.36      1030   25.3   6.3320e-03   25.3     4785
   53.2   284.6   0.92     4.1    0.56       686   35.3   4.2156e-03   35.3     5185
   63.1   337.6   0.88    15.2    1.19      3780    6.3   2.3229e-02    6.3     5990
   67.6   361.3   0.88     6.7    1.19      1398   16.0   8.5911e-03   16.0     5990
   72.7   388.5   0.93    25.7    1.90      8364    3.8   5.1399e-02    3.8     5958
   74.8   400.0   0.93    38.1    1.90     14668    2.4   9.0137e-02    2.4     6620
   84.6   452.3   1.10    16.2    1.64      7245    4.5   4.4524e-02    4.5     6287
   87.2   466.2   1.11     8.5    1.64      2094   13.5   1.2870e-02   13.5     6287
   92.5   494.3   1.09    14.7    1.11      5325    5.8   3.2724e-02    5.8     6018
   99.9   534.1   0.98     3.5    0.94       537   42.4   3.3030e-03   42.4     5283
  143.7   767.6   1.03     3.7    1.14       893   27.3   5.4855e-03   27.3     6062
  185.7   991.8   1.07    16.1    0.93      4093    6.9   2.5151e-02    6.9     6380
  198.4  1059.8   1.09     3.5    0.91       446   58.0   2.7435e-03   58.0     7019
  238.6  1274.1   1.13     5.9    1.26       501   50.8   3.0793e-03   50.8     6751
  351.9  1878.8   1.26     3.4    0.97       356   51.3   2.1894e-03   51.3     3491
  388.4  2073.9   1.32    88.8    1.50     68292    0.8   4.1967e-01    0.8     3137
  484.7  2587.7   1.43    85.3    1.14     61913    0.8   3.8046e-01    0.8     2848
  510.9  2727.3   2.59    10.2    1.03     10406    3.4   6.3946e-02    3.4     5253
  813.6  4343.1   2.05    10.2    1.14      2203    7.8   1.3535e-02    7.8     1708
  897.8  4792.3   1.90   142.7    6.98    179332    0.8   1.1020e+00    0.8      984
  911.1  4863.2   1.89     3.4    1.26       256   48.4   1.5747e-03   48.4     1203
 1076.4  5745.6   2.08     4.1    0.72       507   25.3   3.1176e-03   25.3     1204
 1120.8  5982.7   2.13     3.6    1.24       383   34.8   2.3514e-03   34.8     1271
 1220.6  6515.0   2.24     3.4    1.11       277   50.6   1.7031e-03   50.6     1458
 1324.4  7069.4   2.36     8.1    3.18      2858    7.7   1.7566e-02    7.7     1921
 1460.1  7793.3   2.51     4.4    1.15       453   40.2   2.7811e-03   40.2     2188
 1835.4  9796.7   2.95   110.2    4.20    106797    0.8   6.5628e-01    0.8      100
 2222.3 11861.5   3.37     3.6    1.17        92   50.6   5.6513e-04   50.6      107
 2613.6 13949.6   3.81     4.8    0.88       214   21.0   1.3154e-03   21.0       70
 2732.9 14586.9   3.94     8.3    1.10       730    8.1   4.4862e-03    8.1       38

   indicates the Iterative Peak Width fitting reached a limiting value.
